timestamp,device_id,latitude,longitude,speed,direction,signal_strength,is_fragmented
2024-01-01 10:00,dev1,30.7333,76.7794,40,90,-70,0
2024-01-01 10:01,dev1,30.7338,76.78,42,92,-68,0
2024-01-01 10:02,dev1,30.7338,76.78,45,95,-80,1
2024-01-01 10:03,dev1,30.735,76.7815,43,100,-75,0
2024-01-01 10:04,dev1,30.735,76.7815,46,105,-85,1
2024-01-01 10:05,dev1,30.7365,76.783,44,110,-72,0
2024-01-01 10:06,dev1,30.737,76.7838,45,115,-70,0
2024-01-01 10:07,dev1,30.737,76.7838,47,120,-88,1
2024-01-01 10:08,dev1,30.7385,76.7855,48,125,-74,0
2024-01-01 10:09,dev1,30.739,76.7862,49,130,-69,0
2024-01-02 10:00,dev1,30.74,76.787,41,135,-71,0
2024-01-02 10:01,dev1,30.74,76.787,43,138,-82,1
2024-01-02 10:02,dev1,30.7415,76.7885,45,140,-75,0
2024-01-02 10:03,dev1,30.742,76.7898,46,145,-73,0
2024-01-02 10:04,dev1,30.742,76.7898,47,150,-85,1
2024-01-02 10:05,dev1,30.7435,76.791,48,155,-72,0
2024-01-02 10:06,dev1,30.744,76.7925,49,160,-70,0
2024-01-02 10:07,dev1,30.744,76.7925,50,165,-88,1
2024-01-02 10:08,dev1,30.7455,76.794,52,170,-74,0
2024-01-02 10:09,dev1,30.746,76.7955,53,175,-69,0
2024-01-03 10:00,dev1,30.747,76.7965,54,180,-71,0
2024-01-03 10:01,dev1,30.747,76.7965,55,185,-82,1
2024-01-03 10:02,dev1,30.7485,76.798,56,190,-75,0
2024-01-03 10:03,dev1,30.749,76.7995,57,195,-73,0
2024-01-03 10:04,dev1,30.749,76.7995,58,200,-85,1
2024-01-03 10:05,dev1,30.7505,76.801,59,205,-72,0
2024-01-03 10:06,dev1,30.751,76.8025,60,210,-70,0
2024-01-03 10:07,dev1,30.751,76.8025,61,215,-88,1
2024-01-03 10:08,dev1,30.7525,76.804,62,220,-74,0
2024-01-03 10:09,dev1,30.753,76.8055,63,225,-69,0
